//=====================================================================================================
//=====================================================================================================
//
//		Strife Sounds
//
//=====================================================================================================
//=====================================================================================================
// A lot of defined yet non existing sounds.
//=====================================================================================================
//=====================================================================================================


//		Strife Sounds
$pitchshiftrange 0

weapons/xbowshoot		dsxbow



//hades elemental
weapons/devzap                dsdevzap
monster/hadsit                dshadsit
monster/haddth                dshaddth
monster/hadexp                dshadexp
monster/hadtel                dshadtel
monster/hadwlk                dshadwlk
monster/helsit                dshelsit
monster/helac1                dshelac1
monster/helac2                dshelac2
$random monster/helact 	      { monster/helac1 monster/helac2 }
monster/helpai                dshelpai
monster/heldth                dsheldth
monster/heltel                dsheltel
caco/melee                    dsdembit




//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================
//
//		Menu / Items Sounds
//
//=====================================================================================================
//=====================================================================================================
// I had to copy paste from Zdoom.pk3 sndinfo, due to an unsolved problem with the sounds in the
// rearrangement I did.
//=====================================================================================================
//=====================================================================================================

misc/secret			dssecret
misc/w_pkup			dswpnup		// Pickup weapon
misc/p_pkup			dsgetpow	// Pickup powerup
misc/i_pkup			dsitemup	// Pickup item
misc/k_pkup			dsitemup	// Pickup key
misc/spawn			dsitmbk		// Item respawn
misc/chat			dsradio		// Doom 2 chat sound
misc/chat2			dstink		// Chat sound for everything else

$limit misc/i_pkup		1
$limit misc/k_pkup		1
$limit misc/w_pkup		1
$limit misc/p_pkup		1
$pitchshift misc/i_pkup		0
$pitchshift misc/k_pkup		0
$pitchshift misc/chat2		0

switches/normbutn		dsswtchn
switches/exitbutn		dsswtchx

//menu/activate			dsswtchn	// Activate a new menu
//menu/backup			dsswtchn	// Backup to previous menu
//menu/prompt			dsswtchn	// Activate a prompt "menu"
//menu/cursor			dspstop		// Move cursor up/down
//menu/change			dsstnmov	// Select new value for option
//menu/invalid			dsoof		// Menu not available
//menu/dismiss			dsswtchx	// Dismiss a prompt message
//menu/choose			dspistol	// Choose a menu item
//menu/clear			dsswtchx	// Close top menu





//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================
//
//		Weapons Sounds
//
//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================

// CASINGS
Casing/verysmallsound			DSCASING
Casing/smallsound				DSCASIN2
Casing/tinysound				DSCASIN3
Casing/mediumsound			DSCASIN4



//Unholy weapon sounds
weapons/unholy1			dsunhol1
weapons/unholysee		dsunhsee
weapons/unholyactive		dsunhact
weapons/unholyattack		dsunhatk
weapons/unholydeath		dsunhdth
weapons/unholy2			dsunhol2
weapons/unholyevilactive	dsunhevl
weapons/unholyidle1		dsunhid1
weapons/unholyidle2		dsunhid2
weapons/unholyidle3		dsunhid3
$random weapons/unholyidle	{ weapons/unholyidle1 weapons/unholyidle2 weapons/unholyidle3 }


//from the WeaponResourceWad
weapons/plasma                  dsgenpls
weapons/plasma2                 dsgenpl2

$pitchshift weapons/son 0
$pitchshift weapons/soff 0
$pitchshift weapons/sidle 0
$pitchshift weapons/sattack 0
$pitchshift weapons/sclash 0

weapons/son                     dssabreu
weapons/soff                    dssabreo
weapons/sidle                   dssabrei
weapons/sattack                 dssabrea
weapons/sclash                  dssawhit

weapons/frzshot                 dsfreeze
weapons/frzball                 dsfreez2

weapons/explode1	        dspipex1
weapons/copfire			dscopfir
weapons/copopen			dscopopn
weapons/copload			dscoplod
weapons/copclose			dscopcls

weapons/vilesht1                dsrevi01
weapons/vilesht2                dsrevi02
bonestaff/altfire		bonealt

weapons/magnum                  dsmagnum

weapons/gun	               	  dsashtgn
weapons/gunin                   dsashtin
weapons/gunbolt                 dsashtbt

weapons/shell1			  dsshell1
weapons/shell2			  dsshell2
weapons/shell3			  dsshell3
$random weapons/casing2		{weapons/shell1 weapons/shell2 weapons/shell3}

$pitchshift weapons/riflefre 0

weapons/riflefre	        	  dshvyrfl
weapons/rifleup		        dsriflup

weapons/crlaunch                dscrysln
weapons/crbreak                 dscrysbk
weapons/crtrail                 dscrystr


weapons/psnlaunch               dspsnlnc
weapons/psnbreak                dspsnbrk

weapons/railgc                  dsraicrg
weapons/railgf                  dsraisht

weapons/devshot	                dsdevsht
weapons/devlnch	                dsdevlnc
weapons/devexpl	                dsdevxpl

weapons/shtgn2fr                dssmshtf
weapons/shtgn2rl                dsshtg2r

weapons/pdbshot                 dspdbblw

weapons/monspwnf			dsgrnlnc
weapons/monspwnb			dsgrnhit
weapons/monspwnx			dsgrnxpl


weapons/pstblast                dsgenpls

weapons/launch                  cometlnc
weapons/explosion               cometexp

weapons/incant	                dsincant
weapons/spirit1                 dsspirt1

//Lightning Staff
weapons/lightstaffshot          dslsshot
weapons/lightshotsee            dsltnsee



//NUtcracker Laser Cannon & pistol
Nutcracker/Laser 	NULASER

//Bouncy's Prototypes
weapons/prototypepistolattack1	DSPROPS1
weapons/prototypepistolattack2	DSPROPS2
weapons/prototypepistolattack3	DSPROPS3
weapons/prototypepistolswitch	DSPROPSC
weapons/plasmahit	DSSONHIT
weapons/prototyperifleswitch	DSPRORIC
weapons/prototyperiflepickup	DSPRPKUP
weapons/prototyperiflefire1	DSPRFIR1
weapons/prototyperiflefire2	DSPRFIR2
weapons/prototyperiflefire3	DSPRFIR3
weapons/bluelaserexplode	DSLSREXP
weapons/prototyperiflefire4	DSPRFIR4
weapons/explosion		DSHOMXPL
weapons/prototyperiflefire5	DSPRFIR5
weapons/prototyperiflefire6	DSPRFIR6
weapons/prototyperiflefire7	DSPRFIR7
weapons/prototyperiflefire8	DSPRFIR8
weapons/superexplosion		DSBOOOM


//================================================================================
//================================================================================
//
//	Doom3Weapons
//
//================================================================================
//================================================================================

$pitchshift weapons/d3chnsws1 0
$pitchshift weapons/d3chnsws2 0
$pitchshift weapons/d3chnsws3 0
$pitchshift weapons/d3chnsws4 0
$pitchshift weapons/d3chnswidle 0
$pitchshift weapons/d3chnswbegin 0
$pitchshift weapons/d3chnswrun 0

misc/d3pickup                       DSPICK1
misc/a_pkup1				DSPICK2
misc/a_pkup2				DSPICK4
misc/a_pkup3				DSPICK5
misc/r_pkup					DSPICK3
misc/plas_pkup				DSCANN2
weapons/d3chnsws1				DSCSRT1
weapons/d3chnsws2				DSCSRT2
weapons/d3chnsws3				DSCSRT3
weapons/d3chnsws4				DSCSRT4
weapons/d3chnswidle			DSCSAW1
weapons/d3chnswbegin			DSCSAW2
weapons/d3chnswrun			DSCSAW3
weapons/pstl1                       DSPISTO1
weapons/pstl2                       DSPISTO2
weapons/pstl3                       DSPISTO3
weapons/pstl4				DSPISTO4
weapons/pstlr				DSD3REL1
weapons/d3shtgnbk                   DSD3SBK
weapons/d3shtgnfd                   DSD3SFD
weapons/d3shtgn1                    DSD3SH1
weapons/d3shtgn2				DSD3SH2
weapons/d3shtgn3				DSD3SH3
weapons/d3shtgnr				DSD3SP1
weapons/d3shtgnsi1			DSD3SI1
weapons/d3shtgnsi2			DSD3SI2
weapons/d3shtgnsi3			DSD3SI3

weapons/d3chngunr				DSD3CR1
weapons/d3chngunwndup			DSDWU
weapons/d3chngunwnd			DSD3CGMO
weapons/d3chngunwnddwn			DSD3CGWD
weapons/d3rockl1			DSD3RL1
weapons/d3rockl2			DSD3RL2
weapons/d3rockl3			DSD3RL3
weapons/d3rocklx1			DSGBOM1
weapons/d3rocklx2			DSGBOM2
weapons/d3rocklx3			DSGBOM3
weapons/d3rocklx4			DSGBOM4
weapons/d3rocklu			DSD3RUP
weapons/d3rocklr			DSD3RLR
weapons/d3plasma1			DSD3PS1
weapons/d3plasma2			DSD3PS2
weapons/d3plasma3			DSD3PS3
weapons/d3plasmau			DSD3PRO
weapons/d3plasmar			DSD3PLR
weapons/d3plasmax1			DSD3PH1
weapons/d3plasmax2			DSD3PH2
weapons/d3plasmax3			DSD3PH3

weapons/d3mgunb				DSD3MGB
weapons/d3mgunr				DSD3MGL
weapons/d3bfgu				DSBFGUP
weapons/d3bfgc				DSBFGC1
weapons/d3bfgf				DSBFFF1
weapons/d3bfgx				DSBFFG1
weapons/d3bfgr				DSBFGRL

$random weapons/pstlf { weapons/pstl1 weapons/pstl2 weapons/pstl3 weapons/pstl4 }
$random weapons/d3shtgnf { weapons/d3shtgn1 weapons/d3shtgn2 weapons/d3shtgn3 }
$random weapons/d3shtgnsi { weapons/d3shtgnsi1 weapons/d3shtgnsi2 weapons/d3shtgnsi3 }
$random weapons/d3chngunf { weapons/d3chngun1 weapons/d3chngun2 weapons/d3chngun3 }
$random weapons/d3rocklf { weapons/d3rockl1 weapons/d3rockl2 weapons/d3rockl3 }
$random weapons/d3rocklx { weapons/d3rocklx1 weapons/d3rocklx2 weapons/d3rocklx3 weapons/d3rocklx4 }
$random weapons/d3plasmaf { weapons/d3plasma1 weapons/d3plasma2 weapons/d3plasma3 }
$random weapons/d3plasmax { weapons/d3plasmax1 weapons/d3plasmax2 weapons/d3plasmax3 }
$random weapons/d3mgunf { weapons/d3mgun1 weapons/d3mgun2 weapons/d3mgun3 }
$random misc/a_pkup { misc/a_pkup1 misc/a_pkup2 misc/a_pkup3 }


weapons/doom3bfg/warning	warning


Weapons/VapourShot		DSvapgun
Weapons/ChaosLauncherReload	DScrrelo
Weapons/DementedShotgun		DSwshtgn
weapons/rocklf 			DSCHAOS
hellsbattery/fly 			DSCHSFLY




//blood Shotgun

BloodShotgun/Fire1		bldsgfi1
BloodShotGun/Fire2		bldsgfi2
BloodShotgun/Reload		bldsgrel
BloodShotgun/Reload2		bldsgrl2
BloodShotgun/Pickup		bldpkup

weapons/shell1			  dsshell1
weapons/shell2			  dsshell2
weapons/shell3			  dsshell3
weapons/shell4                    dsshell4 
$random weapons/casing		{weapons/shell1 weapons/shell2 weapons/shell3 weapons/shell4}

//--------------------------
//Recent additions

//dark flame staff
DarkFlameStaff/Charge1		dstaff1
DarkFlameStaff/Charge2		dstaff2
MageStaffFire		mage4
DarkFlameStaff/Fire2		ddragon
DarkFire/Active			dfireact
DarkFireSmall/Active		dfiract2
DarkFire/Explode		dfireexp
DarkFireSmall/Explode		dfirexp2
DarkDragon/Explode		dkdrgnxp



//Chiken wep
Chicken/Launch         cklaunch
Chicken/Explode        ckexpld
Chicken/Idle1          ckidle1
Chicken/Idle2          ckidle2


//lifeleech
LifeLeech/Fire        lleech
LifeLeech/Fire2       spit6
LLFireball/Explode    impact3
LifeLeech/Pickup      bldpkup


//wyvernheart
DemonMissileFire                impfire2
DemonMissileExplode             impact3
DragonFireballExplode           mageball
WyvernHeart/Beat		wvheartb
WyvernHeart/Squeeze             wvhsq

//voodoo doll
Voodoo/Stab      vstab
Voodoo/Magic     vmagic

//ForceCube
ForceCube/Use		fcubeuse
ForceCube/Fire		fcubefir



//Zero and Infinity
weapons/zeroup1				dszerup1
weapons/zeroup2				dszerup2
weapons/zerofire1			dszerfr1
weapons/zerofire2			dszerfr2
weapons/zerodiffuse			dszerdif
weapons/zeroexplode			dszerexp
weapons/zerobeep			dszerbep
weapons/infinityfire1			dsinffr1
weapons/infinityfire2			dsinffr2
weapons/infinityhit			dsinfhit
weapons/infinitysurround		dsinfsur
weapons/infinityvortex			dsinfvor
weapons/infinitydispel			dsinfdis
weapons/infinityout			dsinfout
$limit weapons/infinitydispel 0
$random weapons/zerofire {weapons/zerofire1 weapons/zerofire2}
$random weapons/infinityfire {weapons/infinityfire1 weapons/infinityfire2}


// Demilich
Demilich/Spell1		dlspell1
Demilich/Spell2		dlspell2
Demilich/Spell3		dlspell3
Demilich/Spell4		dlspell4
Demilich/Spell5		dlspell5
Demilich/Spell6		dlspell6
Demilich/Spell7		dlspell7
Demilich/Spell8		dlspell8
Demilich/FrostNova	dlfnova
Demilich/Recovery	dlheal
Demilich/Poison		dlpoison


//menu/activate		dsswtchn	// Activate a new menu
//menu/backup			dsswtchn	// Backup to previous menu
//menu/prompt			dsswtchn	// Activate a prompt "menu"
//menu/cursor			dspstop	// Move cursor up/down
//menu/change			dsstnmov	// Select new value for option
//menu/invalid		dsoof		// Menu not available
//menu/dismiss		dsswtchx	// Dismiss a prompt message
//menu/choose			dspistol	// Choose a menu item
//menu/clear			dsmtalht	// Close top menu



//$singular rgp/h
railgprot/charge2		DSSHIVA
rgp/c1		DSRLGUP
rgp/h			DSRLGRDY
rgp/o			DSRLGOFF
rgp/no		DSPROBUZ








//=========================================================================
//=========================================================================

//		Reincarnation of evil (doom3) sounds

//=========================================================================
//=========================================================================



//ZSec
$Random ZSec/Sight { ZSECSIG1 ZSECSIG2 ZSECSIG3 }
ZSECSIG1	ZSECSIG1
ZSECSIG2	ZSECSIG2
ZSECSIG3	ZSECSIG3
$Random	ZSec/Idle { ZSECIDL1 ZSECIDL2 ZSECIDL3 }
ZSECIDL1	ZSECIDL1
ZSECIDL2	ZSECIDL2
ZSECIDL3	ZSECIDL3
$Random ZSec/Active { ZSECACT1 ZSECACT2 ZSECACT3 }
ZSECACT1	ZSECACT1
ZSECACT2	ZSECACT2
ZSECACT3	ZSECACT3
$Random ZSec/Pain { ZSECPAI1 ZSECPAI2 ZSECPAI3 }
ZSECPAI1	ZSECPAI1
ZSECPAI2	ZSECPAI2
ZSECPAI3	ZSECPAI3
$Random	ZSec/Death { ZSECDIE1 ZSECDIE2 ZSECDIE3 ZSECDIE4 }
ZSECDIE1	ZSECDIE1
ZSECDIE2	ZSECDIE2
ZSECDIE3	ZSECDIE3
ZSECDIE4	ZSECDIE4

$Random ZSec/Pistol { ZSECPFR1 ZSECPFR2 ZSECPFR3 }
ZSECPFR1	ZSECPFR1
ZSECPFR2	ZSECPFR2
ZSECPFR3	ZSECPFR3

$Random ZSec/Shotgun { ZSECSFR1 ZSECSFR2 ZSECSFR3 }
ZSECSFR1	ZSECSFR1
ZSECSFR2	ZSECSFR2
ZSECSFR3	ZSECSFR3

$Random ZSec/Machinegun { ZSECMFR1 ZSECMFR2 ZSECMFR3 }
ZSECMFR1	ZSECMFR1
ZSECMFR2	ZSECMFR2
ZSECMFR3	ZSECMFR3











$Random D3Trite/Sight { 3TRTSIG1 3TRTSIG2 3TRTSIG3 }
3TRTSIG1		3TRTSIG1
3TRTSIG2		3TRTSIG2
3TRTSIG3		3TRTSIG3
3TRTSIG4		3TRTSIG4
$Random D3Trite/Idle { 3TRTIDL1 3TRTIDL2 3TRTIDL3 }
3TRTIDL1		3TRTIDL1
3TRTIDL2		3TRTIDL2
3TRTIDL3		3TRTIDL3
$Random D3Trite/Active { 3TRTACT1 3TRTACT2 3TRTACT3 }
3TRTACT1		3TRTACT1
3TRTACT2		3TRTACT2
3TRTACT3		3TRTACT3
$Random D3Trite/Attack { 3TRTATT1 3TRTATT2 3TRTATT3 }
3TRTATT1		3TRTATT1
3TRTATT2		3TRTATT2
3TRTATT3		3TRTATT3
$Random D3Trite/MeleeHit { 3TRTHIT1 3TRTHIT2 }
3TRTHIT1		3TRTHIT1
3TRTHIT2		3TRTHIT2
$Random D3Trite/Step { 3TRTSTE1 3TRTSTE2 3TRTSTE3 3TRTSTE4 }
3TRTSTE1		3TRTSTE1
3TRTSTE2		3TRTSTE2
3TRTSTE3		3TRTSTE3
3TRTSTE4		3TRTSTE4
$Random D3Trite/Pain { 3TRTPAI1 3TRTPAI2 3TRTPAI3 }
3TRTPAI1		3TRTPAI1
3TRTPAI2		3TRTPAI2
3TRTPAI3		3TRTPAI3
$Random D3Trite/Death { 3TRTDEA1 3TRTDEA2 3TRTDEA3 }
3TRTDEA1		3TRTDEA1
3TRTDEA2		3TRTDEA2
3TRTDEA3		3TRTDEA3





$Random D3Forgotten/Sight { 3FORSIG1 3FORSIG2 3FORSIG3 }
3FORSIG1	3FORSIG1
3FORSIG2	3FORSIG2
3FORSIG3	3FORSIG3
$Random D3Forgotten/Active { 3FORACT1 3FORACT2 3FORACT3 }
3FORACT1	3FORACT1
3FORACT2	3FORACT2
3FORACT3	3FORACT3
3FORACT4	3FORACT4
$Random D3Forgotten/Pain { 3FORPAI1 3FORPAI2 3FORPAI3 }
3FORPAI1	3FORPAI1
3FORPAI2	3FORPAI2
3FORPAI3	3FORPAI3
$Random D3Forgotten/Death { 3FORDEA1 3FORDEA2 3FORDEA3 }
3FORDEA1	3FORDEA1
3FORDEA2	3FORDEA2
3FORDEA3	3FORDEA3







$Random D3Imp/Sight { 3IMPSIG1 3IMPSIG2 3IMPSIG3 3IMPSIG4 }
3IMPSIG1		3IMPSIG1
3IMPSIG2		3IMPSIG2
3IMPSIG3		3IMPSIG3
3IMPSIG4		3IMPSIG4
$Random D3Imp/Idle { 3IMPIDL1 3IMPIDL2 3IMPIDL3 3IMPIDL4 }
3IMPIDL1		3IMPIDL1
3IMPIDL2		3IMPIDL2
3IMPIDL3		3IMPIDL3
3IMPIDL4		3IMPIDL4
$Random D3Imp/Active { 3IMPACT1 3IMPACT2 3IMPACT3 }
3IMPACT1		3IMPACT1
3IMPACT2		3IMPACT2
3IMPACT3		3IMPACT3
$Random D3Imp/Pain { 3IMPPAI1 3IMPPAI2 3IMPPAI3 }
3IMPPAI1		3IMPPAI1
3IMPPAI2		3IMPPAI2
3IMPPAI3		3IMPPAI3
$Random D3Imp/Death { 3IMPDEA1 3IMPDEA2 3IMPDEA3 3IMPDEA4 }
3IMPDEA1		3IMPDEA1
3IMPDEA2		3IMPDEA2
3IMPDEA3		3IMPDEA3
3IMPDEA4		3IMPDEA4

D3Imp/Fireball		3IMPFBAL
D3Imp/FireballCreate	3IMPFCRT
$Random D3Imp/FireballHit { 3IMPFHT1 3IMPFHT2 3IMPFHT3 }
3IMPFHT1		3IMPFHT1
3IMPFHT2		3IMPFHT2
3IMPFHT3		3IMPFHT3
$Random D3Imp/MeleeHit { 3IMPHIT1 3IMPHIT2 3IMPHIT3 }
3IMPHIT1		3IMPHIT1
3IMPHIT2		3IMPHIT2
3IMPHIT3		3IMPHIT3
$Random D3Imp/MeleeSwing { 3IMPSWI1 3IMPSWI2 3IMPSWI3 }
3IMPSWI1		3IMPSWI1
3IMPSWI2		3IMPSWI2
3IMPSWI3		3IMPSWI3










$Random Fatterso/Sight { 3MNCSIG1 3MNCSIG2 3MNCSIG3 3MNCSIG4 }
3MNCSIG1	3MNCSIG1
3MNCSIG2	3MNCSIG2
3MNCSIG3	3MNCSIG3
3MNCSIG4	3MNCSIG4
$Random Fatterso/Idle { 3MNCIDL1 3MNCIDL2 }
3MNCIDL1	3MNCIDL1
3MNCIDL2	3MNCIDL2
$Random Fatterso/Active { 3MNCACT1 3MNCACT2 3MNCACT3 3MNCACT4 }
3MNCACT1	3MNCACT1
3MNCACT2	3MNCACT2
3MNCACT3	3MNCACT3
3MNCACT4	3MNCACT4
$Random Fatterso/Fireball { 3MNCFIR1 3MNCFIR2 3MNCFIR3 3MNCFIR4 }
3MNCFIR1	3MNCFIR1
3MNCFIR2	3MNCFIR2
3MNCFIR3	3MNCFIR3
3MNCFIR4	3MNCFIR4
$Random Fatterso/FireballHit { 3MNCFHT1 3MNCFHT2 3MNCFHT3 3MNCFHT4 }
3MNCFHT1	3MNCFHT1
3MNCFHT2	3MNCFHT2
3MNCFHT3	3MNCFHT3
3MNCFHT4	3MNCFHT4
$Random Fatterso/Step { 3MNCSTE1 3MNCSTE2 3MNCSTE3 3MNCSTE4 3MNCSTE5 }
